code,name,name_en,full_name,full_name_en,code_name,province_code
"645",Ea H'leo,Ea H'leo,Huyện Ea H'leo,Ea H'leo District,ea_h'leo,"66"
"646",Ea Súp,Ea Sup,Huyện Ea Súp,Ea Sup District,ea_sup,"66"
"647",Buôn Đôn,Buon Don,Huyện Buôn Đôn,Buon Don District,buon_don,"66"
"648",Cư M'gar,Cu M'gar,Huyện Cư M'gar,Cu M'gar District,cu_m'gar,"66"
"649",Krông Búk,Krong Buk,Huyện Krông Búk,Krong Buk District,krong_buk,"66"
"650",Krông Năng,Krong Nang,Huyện Krông Năng,Krong Nang District,krong_nang,"66"
"651",Ea Kar,Ea Kar,Huyện Ea Kar,Ea Kar District,ea_kar,"66"
"652",M'Đrắk,M'Drak,Huyện M'Đrắk,M'Drak District,m'drak,"66"
"653",Krông Bông,Krong Bong,Huyện Krông Bông,Krong Bong District,krong_bong,"66"
"654",Krông Pắc,Krong Pac,Huyện Krông Pắc,Krong Pac District,krong_pac,"66"
"655",Krông A Na,Krong A Na,Huyện Krông A Na,Krong A Na District,krong_a_na,"66"
"656",Lắk,Lak,Huyện Lắk,Lak District,lak,"66"
"657",Cư Kuin,Cu Kuin,Huyện Cư Kuin,Cu Kuin District,cu_kuin,"66"
"660",Gia Nghĩa,Gia Nghia,Thành phố Gia Nghĩa,Gia Nghia City,gia_nghia,"67"
"661",Đăk Glong,Dak Glong,Huyện Đăk Glong,Dak Glong District,dak_glong,"67"
"662",Cư Jút,Cu Jut,Huyện Cư Jút,Cu Jut District,cu_jut,"67"
"663",Đắk Mil,Dak Mil,Huyện Đắk Mil,Dak Mil District,dak_mil,"67"
"664",Krông Nô,Krong No,Huyện Krông Nô,Krong No District,krong_no,"67"
"665",Đắk Song,Dak Song,Huyện Đắk Song,Dak Song District,dak_song,"67"
"666",Đắk R'Lấp,Dak R'Lap,Huyện Đắk R'Lấp,Dak R'Lap District,dak_r'lap,"67"
"667",Tuy Đức,Tuy Duc,Huyện Tuy Đức,Tuy Duc District,tuy_duc,"67"
"672",Đà Lạt,Da Lat,Thành phố Đà Lạt,Da Lat City,da_lat,"68"
"673",Bảo Lộc,Bao Loc,Thành phố Bảo Lộc,Bao Loc City,bao_loc,"68"
"674",Đam Rông,Dam Rong,Huyện Đam Rông,Dam Rong District,dam_rong,"68"
"675",Lạc Dương,Lac Duong,Huyện Lạc Dương,Lac Duong District,lac_duong,"68"
"676",Lâm Hà,Lam Ha,Huyện Lâm Hà,Lam Ha District,lam_ha,"68"
"677",Đơn Dương,Don Duong,Huyện Đơn Dương,Don Duong District,don_duong,"68"
"678",Đức Trọng,Duc Trong,Huyện Đức Trọng,Duc Trong District,duc_trong,"68"
"679",Di Linh,Di Linh,Huyện Di Linh,Di Linh District,di_linh,"68"
"680",Bảo Lâm,Bao Lam,Huyện Bảo Lâm,Bao Lam District,bao_lam,"68"
"681",Đạ Huoai,Da Huoai,Huyện Đạ Huoai,Da Huoai District,da_huoai,"68"
"682",Đạ Tẻh,Da Teh,Huyện Đạ Tẻh,Da Teh District,da_teh,"68"
"683",Cát Tiên,Cat Tien,Huyện Cát Tiên,Cat Tien District,cat_tien,"68"
"688",Phước Long,Phuoc Long,Thị xã Phước Long,Phuoc Long Town,phuoc_long,"70"
"689",Đồng Xoài,Dong Xoai,Thành phố Đồng Xoài,Dong Xoai City,dong_xoai,"70"
"690",Bình Long,Binh Long,Thị xã Bình Long,Binh Long Town,binh_long,"70"
"691",Bù Gia Mập,Bu Gia Map,Huyện Bù Gia Mập,Bu Gia Map District,bu_gia_map,"70"
"692",Lộc Ninh,Loc Ninh,Huyện Lộc Ninh,Loc Ninh District,loc_ninh,"70"
"693",Bù Đốp,Bu Dop,Huyện Bù Đốp,Bu Dop District,bu_dop,"70"
"694",Hớn Quản,Hon Quan,Huyện Hớn Quản,Hon Quan District,hon_quan,"70"
"695",Đồng Phú,Dong Phu,Huyện Đồng Phú,Dong Phu District,dong_phu,"70"
"696",Bù Đăng,Bu Dang,Huyện Bù Đăng,Bu Dang District,bu_dang,"70"
"697",Chơn Thành,Chon Thanh,Thị xã Chơn Thành,Chon Thanh Town,chon_thanh,"70"
"698",Phú Riềng,Phu Rieng,Huyện Phú Riềng,Phu Rieng District,phu_rieng,"70"
"703",Tây Ninh,Tay Ninh,Thành phố Tây Ninh,Tay Ninh City,tay_ninh,"72"
"705",Tân Biên,Tan Bien,Huyện Tân Biên,Tan Bien District,tan_bien,"72"
"706",Tân Châu,Tan Chau,Huyện Tân Châu,Tan Chau District,tan_chau,"72"
"707",Dương Minh Châu,Duong Minh Chau,Huyện Dương Minh Châu,Duong Minh Chau District,duong_minh_chau,"72"
"708",Châu Thành,Chau Thanh,Huyện Châu Thành,Chau Thanh District,chau_thanh,"72"
"709",Hòa Thành,Hoa Thanh,Thị xã Hòa Thành,Hoa Thanh Town,hoa_thanh,"72"
"710",Gò Dầu,Go Dau,Huyện Gò Dầu,Go Dau District,go_dau,"72"
"711",Bến Cầu,Ben Cau,Huyện Bến Cầu,Ben Cau District,ben_cau,"72"
"712",Trảng Bàng,Trang Bang,Thị xã Trảng Bàng,Trang Bang Town,trang_bang,"72"
"718",Thủ Dầu Một,Thu Dau Mot,Thành phố Thủ Dầu Một,Thu Dau Mot City,thu_dau_mot,"74"
"719",Bàu Bàng,Bau Bang,Huyện Bàu Bàng,Bau Bang District,bau_bang,"74"
"720",Dầu Tiếng,Dau Tieng,Huyện Dầu Tiếng,Dau Tieng District,dau_tieng,"74"
"721",Bến Cát,Ben Cat,Thị xã Bến Cát,Ben Cat Town,ben_cat,"74"
"722",Phú Giáo,Phu Giao,Huyện Phú Giáo,Phu Giao District,phu_giao,"74"
"723",Tân Uyên,Tan Uyen,Thành phố Tân Uyên,Tan Uyen City,tan_uyen,"74"
"724",Dĩ An,Di An,Thành phố Dĩ An,Di An City,di_an,"74"
"725",Thuận An,Thuan An,Thành phố Thuận An,Thuan An City,thuan_an,"74"
"726",Bắc Tân Uyên,Bac Tan Uyen,Huyện Bắc Tân Uyên,Bac Tan Uyen District,bac_tan_uyen,"74"
"731",Biên Hòa,Bien Hoa,Thành phố Biên Hòa,Bien Hoa City,bien_hoa,"75"
"732",Long Khánh,Long Khanh,Thành phố Long Khánh,Long Khanh City,long_khanh,"75"
"734",Tân Phú,Tan Phu,Huyện Tân Phú,Tan Phu District,tan_phu,"75"
"735",Vĩnh Cửu,Vinh Cuu,Huyện Vĩnh Cửu,Vinh Cuu District,vinh_cuu,"75"
"736",Định Quán,Dinh Quan,Huyện Định Quán,Dinh Quan District,dinh_quan,"75"
"737",Trảng Bom,Trang Bom,Huyện Trảng Bom,Trang Bom District,trang_bom,"75"
"738",Thống Nhất,Thong Nhat,Huyện Thống Nhất,Thong Nhat District,thong_nhat,"75"
"739",Cẩm Mỹ,Cam My,Huyện Cẩm Mỹ,Cam My District,cam_my,"75"
"740",Long Thành,Long Thanh,Huyện Long Thành,Long Thanh District,long_thanh,"75"
"741",Xuân Lộc,Xuan Loc,Huyện Xuân Lộc,Xuan Loc District,xuan_loc,"75"
"742",Nhơn Trạch,Nhon Trach,Huyện Nhơn Trạch,Nhon Trach District,nhon_trach,"75"
"747",Vũng Tàu,Vung Tau,Thành phố Vũng Tàu,Vung Tau City,vung_tau,"77"
"748",Bà Rịa,Ba Ria,Thành phố Bà Rịa,Ba Ria City,ba_ria,"77"
"750",Châu Đức,Chau Duc,Huyện Châu Đức,Chau Duc District,chau_duc,"77"
"751",Xuyên Mộc,Xuyen Moc,Huyện Xuyên Mộc,Xuyen Moc District,xuyen_moc,"77"
"752",Long Điền,Long Dien,Huyện Long Điền,Long Dien District,long_dien,"77"
"753",Đất Đỏ,Dat Do,Huyện Đất Đỏ,Dat Do District,dat_do,"77"
"754",Phú Mỹ,Phu My,Thị xã Phú Mỹ,Phu My Town,phu_my,"77"
"755",Côn Đảo,Con Dao,Huyện Côn Đảo,Con Dao District,con_dao,"77"
"760","1","1",Quận 1,District 1,"1","79"
"761","12","12",Quận 12,District 12,"12","79"
"764",Gò Vấp,Go Vap,Quận Gò Vấp,Go Vap District,go_vap,"79"
"765",Bình Thạnh,Binh Thanh,Quận Bình Thạnh,Binh Thanh District,binh_thanh,"79"
"766",Tân Bình,Tan Binh,Quận Tân Bình,Tan Binh District,tan_binh,"79"
"767",Tân Phú,Tan Phu,Quận Tân Phú,Tan Phu District,tan_phu,"79"
"768",Phú Nhuận,Phu Nhuan,Quận Phú Nhuận,Phu Nhuan District,phu_nhuan,"79"
"769",Thủ Đức,Thu Duc,Thành phố Thủ Đức,Thu Duc City,thu_duc,"79"
"770","3","3",Quận 3,District 3,"3","79"
"771","10","10",Quận 10,District 10,"10","79"
"772","11","11",Quận 11,District 11,"11","79"
"773","4","4",Quận 4,District 4,"4","79"
"774","5","5",Quận 5,District 5,"5","79"
"775","6","6",Quận 6,District 6,"6","79"
"776","8","8",Quận 8,District 8,"8","79"
"777",Bình Tân,Binh Tan,Quận Bình Tân,Binh Tan District,binh_tan,"79"
"778","7","7",Quận 7,District 7,"7","79"
"783",Củ Chi,Cu Chi,Huyện Củ Chi,Cu Chi District,cu_chi,"79"
"784",Hóc Môn,Hoc Mon,Huyện Hóc Môn,Hoc Mon District,hoc_mon,"79"
"785",Bình Chánh,Binh Chanh,Huyện Bình Chánh,Binh Chanh District,binh_chanh,"79"
"786",Nhà Bè,Nha Be,Huyện Nhà Bè,Nha Be District,nha_be,"79"
"787",Cần Giờ,Can Gio,Huyện Cần Giờ,Can Gio District,can_gio,"79"
"794",Tân An,Tan An,Thành phố Tân An,Tan An City,tan_an,"80"
"795",Kiến Tường,Kien Tuong,Thị xã Kiến Tường,Kien Tuong Town,kien_tuong,"80"
"796",Tân Hưng,Tan Hung,Huyện Tân Hưng,Tan Hung District,tan_hung,"80"
"797",Vĩnh Hưng,Vinh Hung,Huyện Vĩnh Hưng,Vinh Hung District,vinh_hung,"80"
"798",Mộc Hóa,Moc Hoa,Huyện Mộc Hóa,Moc Hoa District,moc_hoa,"80"
"799",Tân Thạnh,Tan Thanh,Huyện Tân Thạnh,Tan Thanh District,tan_thanh,"80"
"800",Thạnh Hóa,Thanh Hoa,Huyện Thạnh Hóa,Thanh Hoa District,thanh_hoa,"80"
"801",Đức Huệ,Duc Hue,Huyện Đức Huệ,Duc Hue District,duc_hue,"80"
"802",Đức Hòa,Duc Hoa,Huyện Đức Hòa,Duc Hoa District,duc_hoa,"80"
"803",Bến Lức,Ben Luc,Huyện Bến Lức,Ben Luc District,ben_luc,"80"
"804",Thủ Thừa,Thu Thua,Huyện Thủ Thừa,Thu Thua District,thu_thua,"80"
"805",Tân Trụ,Tan Tru,Huyện Tân Trụ,Tan Tru District,tan_tru,"80"
"806",Cần Đước,Can Duoc,Huyện Cần Đước,Can Duoc District,can_duoc,"80"
"807",Cần Giuộc,Can Giuoc,Huyện Cần Giuộc,Can Giuoc District,can_giuoc,"80"
"808",Châu Thành,Chau Thanh,Huyện Châu Thành,Chau Thanh District,chau_thanh,"80"
"815",Mỹ Tho,My Tho,Thành phố Mỹ Tho,My Tho City,my_tho,"82"
"816",Gò Công,Go Cong,Thị xã Gò Công,Go Cong Town,go_cong,"82"
"817",Cai Lậy,Cai Lay,Thị xã Cai Lậy,Cai Lay Town,cai_lay,"82"
"818",Tân Phước,Tan Phuoc,Huyện Tân Phước,Tan Phuoc District,tan_phuoc,"82"
"819",Cái Bè,Cai Be,Huyện Cái Bè,Cai Be District,cai_be,"82"
"820",Cai Lậy,Cai Lay,Huyện Cai Lậy,Cai Lay District,cai_lay,"82"
"821",Châu Thành,Chau Thanh,Huyện Châu Thành,Chau Thanh District,chau_thanh,"82"
"822",Chợ Gạo,Cho Gao,Huyện Chợ Gạo,Cho Gao District,cho_gao,"82"
"823",Gò Công Tây,Go Cong Tay,Huyện Gò Công Tây,Go Cong Tay District,go_cong_tay,"82"
"824",Gò Công Đông,Go Cong Dong,Huyện Gò Công Đông,Go Cong Dong District,go_cong_dong,"82"
"825",Tân Phú Đông,Tan Phu Dong,Huyện Tân Phú Đông,Tan Phu Dong District,tan_phu_dong,"82"
"829",Bến Tre,Ben Tre,Thành phố Bến Tre,Ben Tre City,ben_tre,"83"
"831",Châu Thành,Chau Thanh,Huyện Châu Thành,Chau Thanh District,chau_thanh,"83"
"832",Chợ Lách,Cho Lach,Huyện Chợ Lách,Cho Lach District,cho_lach,"83"
"833",Mỏ Cày Nam,Mo Cay Nam,Huyện Mỏ Cày Nam,Mo Cay Nam District,mo_cay_nam,"83"
"834",Giồng Trôm,Giong Trom,Huyện Giồng Trôm,Giong Trom District,giong_trom,"83"
"835",Bình Đại,Binh Dai,Huyện Bình Đại,Binh Dai District,binh_dai,"83"
"836",Ba Tri,Ba Tri,Huyện Ba Tri,Ba Tri District,ba_tri,"83"
"837",Thạnh Phú,Thanh Phu,Huyện Thạnh Phú,Thanh Phu District,thanh_phu,"83"
"838",Mỏ Cày Bắc,Mo Cay Bac,Huyện Mỏ Cày Bắc,Mo Cay Bac District,mo_cay_bac,"83"
"842",Trà Vinh,Tra Vinh,Thành phố Trà Vinh,Tra Vinh City,tra_vinh,"84"
"844",Càng Long,Cang Long,Huyện Càng Long,Cang Long District,cang_long,"84"
"845",Cầu Kè,Cau Ke,Huyện Cầu Kè,Cau Ke District,cau_ke,"84"
"846",Tiểu Cần,Tieu Can,Huyện Tiểu Cần,Tieu Can District,tieu_can,"84"
"847",Châu Thành,Chau Thanh,Huyện Châu Thành,Chau Thanh District,chau_thanh,"84"
"848",Cầu Ngang,Cau Ngang,Huyện Cầu Ngang,Cau Ngang District,cau_ngang,"84"
"849",Trà Cú,Tra Cu,Huyện Trà Cú,Tra Cu District,tra_cu,"84"
"850",Duyên Hải,Duyen Hai,Huyện Duyên Hải,Duyen Hai District,duyen_hai,"84"
"851",Duyên Hải,Duyen Hai,Thị xã Duyên Hải,Duyen Hai Town,duyen_hai,"84"
"855",Vĩnh Long,Vinh Long,Thành phố Vĩnh Long,Vinh Long City,vinh_long,"86"
"857",Long Hồ,Long Ho,Huyện Long Hồ,Long Ho District,long_ho,"86"
"858",Mang Thít,Mang Thit,Huyện Mang Thít,Mang Thit District,mang_thit,"86"
"859",Vũng Liêm,Vung Liem,Huyện Vũng Liêm,Vung Liem District,vung_liem,"86"
"860",Tam Bình,Tam Binh,Huyện Tam Bình,Tam Binh District,tam_binh,"86"
"861",Bình Minh,Binh Minh,Thị xã Bình Minh,Binh Minh Town,binh_minh,"86"
"862",Trà Ôn,Tra On,Huyện Trà Ôn,Tra On District,tra_on,"86"
"863",Bình Tân,Binh Tan,Huyện Bình Tân,Binh Tan District,binh_tan,"86"
"866",Cao Lãnh,Cao Lanh,Thành phố Cao Lãnh,Cao Lanh City,cao_lanh,"87"
"867",Sa Đéc,Sa Dec,Thành phố Sa Đéc,Sa Dec City,sa_dec,"87"
"868",Hồng Ngự,Hong Ngu,Thành phố Hồng Ngự,Hong Ngu City,hong_ngu,"87"
"869",Tân Hồng,Tan Hong,Huyện Tân Hồng,Tan Hong District,tan_hong,"87"
"870",Hồng Ngự,Hong Ngu,Huyện Hồng Ngự,Hong Ngu District,hong_ngu,"87"
"871",Tam Nông,Tam Nong,Huyện Tam Nông,Tam Nong District,tam_nong,"87"
"872",Tháp Mười,Thap Muoi,Huyện Tháp Mười,Thap Muoi District,thap_muoi,"87"
"873",Cao Lãnh,Cao Lanh,Huyện Cao Lãnh,Cao Lanh District,cao_lanh,"87"
"874",Thanh Bình,Thanh Binh,Huyện Thanh Bình,Thanh Binh District,thanh_binh,"87"
"875",Lấp Vò,Lap Vo,Huyện Lấp Vò,Lap Vo District,lap_vo,"87"
"876",Lai Vung,Lai Vung,Huyện Lai Vung,Lai Vung District,lai_vung,"87"
"877",Châu Thành,Chau Thanh,Huyện Châu Thành,Chau Thanh District,chau_thanh,"87"
"883",Long Xuyên,Long Xuyen,Thành phố Long Xuyên,Long Xuyen City,long_xuyen,"89"
"884",Châu Đốc,Chau Doc,Thành phố Châu Đốc,Chau Doc City,chau_doc,"89"
"886",An Phú,An Phu,Huyện An Phú,An Phu District,an_phu,"89"
"887",Tân Châu,Tan Chau,Thị xã Tân Châu,Tan Chau Town,tan_chau,"89"
"888",Phú Tân,Phu Tan,Huyện Phú Tân,Phu Tan District,phu_tan,"89"
"889",Châu Phú,Chau Phu,Huyện Châu Phú,Chau Phu District,chau_phu,"89"
"890",Tịnh Biên,Tinh Bien,Thị xã Tịnh Biên,Tinh Bien Town,tinh_bien,"89"
"891",Tri Tôn,Tri Ton,Huyện Tri Tôn,Tri Ton District,tri_ton,"89"
"892",Châu Thành,Chau Thanh,Huyện Châu Thành,Chau Thanh District,chau_thanh,"89"
"893",Chợ Mới,Cho Moi,Huyện Chợ Mới,Cho Moi District,cho_moi,"89"
"894",Thoại Sơn,Thoai Son,Huyện Thoại Sơn,Thoai Son District,thoai_son,"89"
"899",Rạch Giá,Rach Gia,Thành phố Rạch Giá,Rach Gia City,rach_gia,"91"
"900",Hà Tiên,Ha Tien,Thành phố Hà Tiên,Ha Tien City,ha_tien,"91"
"902",Kiên Lương,Kien Luong,Huyện Kiên Lương,Kien Luong District,kien_luong,"91"
"903",Hòn Đất,Hon Dat,Huyện Hòn Đất,Hon Dat District,hon_dat,"91"
"904",Tân Hiệp,Tan Hiep,Huyện Tân Hiệp,Tan Hiep District,tan_hiep,"91"
"905",Châu Thành,Chau Thanh,Huyện Châu Thành,Chau Thanh District,chau_thanh,"91"
"906",Giồng Riềng,Giong Rieng,Huyện Giồng Riềng,Giong Rieng District,giong_rieng,"91"
"907",Gò Quao,Go Quao,Huyện Gò Quao,Go Quao District,go_quao,"91"
"908",An Biên,An Bien,Huyện An Biên,An Bien District,an_bien,"91"
"909",An Minh,An Minh,Huyện An Minh,An Minh District,an_minh,"91"
"910",Vĩnh Thuận,Vinh Thuan,Huyện Vĩnh Thuận,Vinh Thuan District,vinh_thuan,"91"
"911",Phú Quốc,Phu Quoc,Thành phố Phú Quốc,Phu Quoc City,phu_quoc,"91"
"912",Kiên Hải,Kien Hai,Huyện Kiên Hải,Kien Hai District,kien_hai,"91"
"913",U Minh Thượng,U Minh Thuong,Huyện U Minh Thượng,U Minh Thuong District,u_minh_thuong,"91"
"914",Giang Thành,Giang Thanh,Huyện Giang Thành,Giang Thanh District,giang_thanh,"91"
"916",Ninh Kiều,Ninh Kieu,Quận Ninh Kiều,Ninh Kieu District,ninh_kieu,"92"
"917",Ô Môn,O Mon,Quận Ô Môn,O Mon District,o_mon,"92"
"918",Bình Thuỷ,Binh Thuy,Quận Bình Thuỷ,Binh Thuy District,binh_thuy,"92"
"919",Cái Răng,Cai Rang,Quận Cái Răng,Cai Rang District,cai_rang,"92"
"923",Thốt Nốt,Thot Not,Quận Thốt Nốt,Thot Not District,thot_not,"92"
"924",Vĩnh Thạnh,Vinh Thanh,Huyện Vĩnh Thạnh,Vinh Thanh District,vinh_thanh,"92"
"925",Cờ Đỏ,Co Do,Huyện Cờ Đỏ,Co Do District,co_do,"92"
"926",Phong Điền,Phong Dien,Huyện Phong Điền,Phong Dien District,phong_dien,"92"
"927",Thới Lai,Thoi Lai,Huyện Thới Lai,Thoi Lai District,thoi_lai,"92"
"930",Vị Thanh,Vi Thanh,Thành phố Vị Thanh,Vi Thanh City,vi_thanh,"93"
"931",Ngã Bảy,Nga Bay,Thành phố Ngã Bảy,Nga Bay City,nga_bay,"93"
"932",Châu Thành A,Chau Thanh A,Huyện Châu Thành A,Chau Thanh A District,chau_thanh_a,"93"
"933",Châu Thành,Chau Thanh,Huyện Châu Thành,Chau Thanh District,chau_thanh,"93"
"934",Phụng Hiệp,Phung Hiep,Huyện Phụng Hiệp,Phung Hiep District,phung_hiep,"93"
"935",Vị Thuỷ,Vi Thuy,Huyện Vị Thuỷ,Vi Thuy District,vi_thuy,"93"
"936",Long Mỹ,Long My,Huyện Long Mỹ,Long My District,long_my,"93"
"937",Long Mỹ,Long My,Thị xã Long Mỹ,Long My Town,long_my,"93"
"941",Sóc Trăng,Soc Trang,Thành phố Sóc Trăng,Soc Trang City,soc_trang,"94"
"942",Châu Thành,Chau Thanh,Huyện Châu Thành,Chau Thanh District,chau_thanh,"94"
"943",Kế Sách,Ke Sach,Huyện Kế Sách,Ke Sach District,ke_sach,"94"
"944",Mỹ Tú,My Tu,Huyện Mỹ Tú,My Tu District,my_tu,"94"
"945",Cù Lao Dung,Cu Lao Dung,Huyện Cù Lao Dung,Cu Lao Dung District,cu_lao_dung,"94"
"946",Long Phú,Long Phu,Huyện Long Phú,Long Phu District,long_phu,"94"
"947",Mỹ Xuyên,My Xuyen,Huyện Mỹ Xuyên,My Xuyen District,my_xuyen,"94"
"948",Ngã Năm,Nga Nam,Thị xã Ngã Năm,Nga Nam Town,nga_nam,"94"
"949",Thạnh Trị,Thanh Tri,Huyện Thạnh Trị,Thanh Tri District,thanh_tri,"94"
"950",Vĩnh Châu,Vinh Chau,Thị xã Vĩnh Châu,Vinh Chau Town,vinh_chau,"94"
"951",Trần Đề,Tran De,Huyện Trần Đề,Tran De District,tran_de,"94"
"954",Bạc Liêu,Bac Lieu,Thành phố Bạc Liêu,Bac Lieu City,bac_lieu,"95"
"956",Hồng Dân,Hong Dan,Huyện Hồng Dân,Hong Dan District,hong_dan,"95"
"957",Phước Long,Phuoc Long,Huyện Phước Long,Phuoc Long District,phuoc_long,"95"
"958",Vĩnh Lợi,Vinh Loi,Huyện Vĩnh Lợi,Vinh Loi District,vinh_loi,"95"
"959",Giá Rai,Gia Rai,Thị xã Giá Rai,Gia Rai Town,gia_rai,"95"
"960",Đông Hải,Dong Hai,Huyện Đông Hải,Dong Hai District,dong_hai,"95"
"961",Hoà Bình,Hoa Binh,Huyện Hoà Bình,Hoa Binh District,hoa_binh,"95"
"964",Cà Mau,Ca Mau,Thành phố Cà Mau,Ca Mau City,ca_mau,"96"
"966",U Minh,U Minh,Huyện U Minh,U Minh District,u_minh,"96"
"967",Thới Bình,Thoi Binh,Huyện Thới Bình,Thoi Binh District,thoi_binh,"96"
"968",Trần Văn Thời,Tran Van Thoi,Huyện Trần Văn Thời,Tran Van Thoi District,tran_van_thoi,"96"
"969",Cái Nước,Cai Nuoc,Huyện Cái Nước,Cai Nuoc District,cai_nuoc,"96"
"970",Đầm Dơi,Dam Doi,Huyện Đầm Dơi,Dam Doi District,dam_doi,"96"
"971",Năm Căn,Nam Can,Huyện Năm Căn,Nam Can District,nam_can,"96"
"972",Phú Tân,Phu Tan,Huyện Phú Tân,Phu Tan District,phu_tan,"96"
"973",Ngọc Hiển,Ngoc Hien,Huyện Ngọc Hiển,Ngoc Hien District,ngoc_hien,"96"
